author_login,commit_author_name
tim,Tim
kritikg,KritikG
milessmith,Miles Smith
gordongetzinger,Gordon Getzinger
gjgetzinger,gjgetzinger
zizka,Zizka
johnwaller,John Waller
kangel,kangel
undocumeantit,unDocUMeantIt
helenmiller,Helen Miller
TrashBirdEcology,Jessica Burnett
fozy81,fozy81
jooolia,Julia Gustavsen
gbabineau,gbabineau
Bisaloo,Hugo Gruson
yufree,Miao YU
zappingseb,Sebastian Wolf
RLumSK,RLumSK
esellers-usgs,Elizabeth Sellers
atn38,An T. Nguyen
jeanetteclark,Jeanette Clark
laurenwalker,Lauren Walker
denrou,Denis Roussel
poldham,Paul Oldham
LDalby,LDalby
Martin-Jung,Martin-Jung
orenov,oleksii renov
dpmccabe,Devin McCabe
MusTheDataGuy,MusTheDataGuy
michaelbabyn,michaelbabyn
Alanocallaghan,Alan O'Callaghan
salim-b,Salim B
pcarbo,Peter Carbonetto
anniew,Annie Wang
cderv,Christophe Dervieux
arnima-github,Arni Magnusson
harshitbansal05,Harshit Bansal
nickto,Nick To
setgree,Seth Ariel Green
knh11545,Helge Knüttel
AugustT,Dr Tom August
jmboehm,Johannes Boehm
nicholsn,Nolan Nichols
orchid00,Paula Andrea Martinez
MiguelRodo,Miguel Rodo
thebioengineer,Ellis Hughes
billdenney,Bill Denney
filipefilardi,Filipe Filardi
seanolondon,seanolondon
edzer,Edzer Pebesma
stitam,stitam
eriksapper,eriksapper
andschar,andreas
rfhb,Ralf Herold
nealrichardson,Neal Richardson
jpiaskowski,jpiaskowski
mps9506,mps9506
brooklynbagel,Michael Beigelmacher
brry,Berry Boessenkool
thisisnic,Nic
etienne-s,etienne-s
nevrome,Clemens Schmid
EmilHvitfeldt,Emil Hvitfeldt
r-ash,Rob
xvrdm,Xavier A
Vaugoyeau,Marie Vaugoyeau
koheiw,Kohei Watanabe
bambooforest,[email]
llrs,Lluís
mairindeith,Mairin Deith
jmobrien,jmobrien
ccamara,Carlos Cámara
JimShady,JimShady
angela-li,Angela Li
aaronwolen,Aaron Wolen
MartinMSPedersen,Martin M. S. Pedersen
maurolepore,mauro
tiernanmartin,Tiernan Martin
gadenbuie,Garrick Aden-Buie
brendanf,brendanf
tmastny,Timothy Mastny
bpbond,Ben Bond-Lamberty
fboehm,Frederick Boehm
oristaszewski,oristaszewski
hsonne,Hauke Sonnenberg
mrustl,Michael Rustler
bastistician,Sebastian Meyer
daudi,David Whiting
jmtaylor-fhcrc,Jason Taylor
rensa,James Goldie
davedgd,David Dobolyi
muschellij2,muschellij2
danielskatz,Daniel S. Katz
yomoseco,Marco
bitbacchus,Sebastian Hanss
gogonzo,go_gonzo
briatte,François Briatte
jlopezper,jlopezper
starship9,Nishank Saini
nickreich,Nicholas G Reich
clementviolet,Clément VIOLET
lstmemery,Matthew Emery
cstepper,Christoph Stepper
kevinykuo,Kevin Kuo
jeffreyhanson,jeffreyhanson
coatless,James Balamuta
jebyrnes,Jarrett Byrnes
etiennebr,Etienne B. Racine
kshtzgupta1,Kshitiz Gupta
ElsLommelen,ElsLommelen
florisvdh,florisvdh
hansvancalster,Hans Van Calster
layik,Layik Hama
JimUttley,JimUttley
pachamaltese,pachamaltese
eveskew,Evan Eskew
JingningShi,Jingning Shi
cstubben,Chris Stubben
PMassicotte,Philippe Massicotte
